Serving on http://localhost:8791/nasdaq-stocks.html
Scan endpoints: POST /run/scan_values, /run/megascan, /run/megascan_yahoo, /run/insider_scan
Status endpoint: GET /status
"GET /status HTTP/1.1" 200 -
"GET /nasdaq-stocks.html HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
code 404, message File not found
"GET /favicon.ico HTTP/1.1" 404 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"POST /run/insider_scan HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"POST /run/insider_scan HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /nasdaq-stocks.html HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
code 404, message File not found
"GET /favicon.ico HTTP/1.1" 404 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /nasdaq-stocks.html HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
code 404, message File not found
"GET /favicon.ico HTTP/1.1" 404 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /nasdaq-stocks.html HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
code 404, message File not found
"GET /favicon.ico HTTP/1.1" 404 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /nasdaq-stocks.html HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /nasdaq-stocks.html HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /nasdaq-stocks.html HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
code 404, message File not found
"GET /favicon.ico HTTP/1.1" 404 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /nasdaq-stocks.html HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /nasdaq-stocks.html HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
code 404, message File not found
"GET /favicon.ico HTTP/1.1" 404 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /nasdaq-stocks.html HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
code 404, message File not found
"GET /favicon.ico HTTP/1.1" 404 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /nasdaq-stocks.html HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
code 404, message File not found
"GET /favicon.ico HTTP/1.1" 404 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /nasdaq-stocks.html HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /nasdaq-stocks.html HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
code 404, message File not found
"GET /favicon.ico HTTP/1.1" 404 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /nasdaq-stocks.html HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
code 404, message File not found
"GET /favicon.ico HTTP/1.1" 404 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
"GET /status HTTP/1.1" 200 -
